"","Line #","Name","Description","Designator","Quantity","Manufacturer 1","Manufacturer Part Number 1","Manufacturer Lifecycle 1","Supplier 1","Supplier Part Number 1","Supplier Unit Price 1","Supplier Subtotal 1"
,"27","ABS07-32.768KHZ-T","Crystal 32.768kHz ±20ppm (Tol) 12.5pF FUND 70kΩ 2-Pin CSMD T/R","X1","1","Abracon","ABS07-32.768KHZ-T","Volume Production","Newark","06X4692","0.415","0.415"
,"2","0.1UF 16V","Capacitor Surface Mount 0603 Footprint 0.1UF 16V 10% Tolerance Ceramic X7R","C2, C6, C7, C13","4","Yageo","CC0603KRX7R7BB104","Volume Production","ICSOSO Electronics Company Limited","CC0603KRX7R7BB104","0.01","0.04"
,"3","0.01uF 16V","Capacitor Surface Mount 0603 Footprint 0.01UF 16V 10% Tolerance Ceramic X7R","C1","1","Yageo","CC0603KRX7R7BB103","Volume Production","Digikey","311-3369-1-ND","0.1","0.1"
,"4","4.7UF 16V","Capacitor Surface Mount 0805 Footprint 4.7UF 16V 10% Tolerance Ceramic X7R","C3, C15, C16","3","Yageo","CC0805KKX7R7BB475","Volume Production","SHENGYU ELECTRONICS","CC0805KKX7R7BB475","0.1","0.3"
,"5","47pF 50V 5%","Capacitor Surface Mount 0603 Footprint 47PF 50V 5% Tolerance Ceramic C0G","C4, C5","2","Yageo Phycomp","CC0603JRNPO9BN470","Volume Production","ICSOSO Electronics Company Limited","CC0603JRNPO9BN470","0.01","0.02"
,"7","CAP 0603 1UF 16V 10% X7R, 1uF 16V","Capacitor Surface Mount 0603 Footprint 1UF 16V 10% Tolerance Ceramic X7R","C12, C14, C17, C21_1, C21_2, C22_1, C22_2, C29, C32, C33, C34, C35","12","Yageo","CC0603KRX7R7BB105","Volume Production","LKR","CC0603KRX7R7BB105","0.026","0.312"
,"6","10UF 16V","Capacitor Surface Mount 0805 Footprint 10UF 16V 20% Tolerance Ceramic X7R","C8, C9","2","Yageo","CC0805KKX5R7BB106","Volume Production","ICSOSO Electronics Company Limited","CC0805KKX5R7BB106","0.08","0.16"
,"8","18pF","Capacitor Surface Mount 0603 Footprint 18PF 50V 5% Tolerance Ceramic C0G","C10, C11","2","Yageo","CC0603JRNPO9BN180","Volume Production","Newark","68R4719","0.006","0.012"
,"18","27 1%","Resistor Surface Mount, 27 Ohms, 0603 Footprint, 1% Tolerance 0.1W","R1, R2","2","Stackpole Electronics","RMCF0603FT27R0","Volume Production","LKR","RMCF0603FT27R0","0.009","0.018"
,"19","1K 1%","Resistor Surface Mount, 1K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R3, R4, R5, R10, R11, R12","6","Stackpole Electronics","RMCF0603FT1K00","Volume Production","NAC Semi","RMCF0603FT1K00","0.005","0.03"
,"21","10K 1%","Resistor Surface Mount, 10K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R6, R13","2","Stackpole Electronics","RMCF0603FT10K0","Volume Production","NAC Semi","RMCF0603FT10K0","0.005","0.01"
,"22","100R 1%","Resistor Surface Mount, 100 Ohms, 0603 Footprint, 1% Tolerance 0.1W","R7, R14","2","Stackpole Electronics","RMCF0603FT100R","Volume Production","NAC Semi","RMCF0603FT100R","0.005","0.01"
,"23","1.13K 1%","Resistor Surface Mount, 1.13K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R8, R9","2","Stackpole Electronics","RMCF0603FT1K13","Volume Production","Arrow Electronics","RMCF0603FT1K13","0.0031","0.031"
,"10","LSM0805412V","Single Color LED, RED, 0805","D1, D4, D9, D12, D13","5","Visual Communications","LSM0805412V","Volume Production","Arrow Electronics","LSM0805412V","0.4972","2.49"
,"11","LSM0805452V","Single Color LED, Green, 0805","D3, D5, D6, D10, D11","5","Visual Communications","LSM0805452V","Volume Production","Digikey","28-LSM0805452VCT-ND","0.39","1.95"
,"9","PRTR5V0U2X,215","Trans Voltage Suppressor Diode, 5.5V V(RWM), Unidirectional, 1 Element, Silicon","D2","1","Nexperia","PRTR5V0U2X,215","Volume Production","Ameya360","PRTR5V0U2X,215","0","0"
,"13","BLM21PG221SN1","Ferrite Chip 2000 mA 220 Ohms Differential Mode - Single 0805 Footprint","FB1","1","Murata","BLM21PG221SN1D","Volume Production","Jak Electronics","BLM21PG221SN1D","0.0237","0.0237"
,"15","ARM Cortex Debug","10 Pin Shrouded Header, 0.050\", Key Pin 7","J4","1","Samtec","FTSH-105-01-F-DV-007-K-P","Volume Production","Quest","FTSH-105-01-F-DV-007-K-P","3.18","3.18"
,"25","ATSAMW25H18-MR210","WiFi 802.11b/g/n Transceiver Module 2.412GHz ~ 2.484GHz Integrated, Trace Surface Mount, Integrated SAMD21 Cortex M0+","U2","1","Microchip","ATSAMW25H18-MR210PB","Volume Production","ICSOSO Electronics Company Limited","ATSAMW25H18-MR210PB","14.37","14.37"
,"1","PTS810SJK250SMTRLFS","Keypad Switch, 1 Switches, SPST, Momentary-tactile, 0.05A, 16VDC, 3.23N, Solder Terminal, Surface Mount-straight","B2, SW1, SW2","3","ITT C&K","PTS810SJK250SMTRLFS","Volume Production","LCSC","C221896","0.2463","1.2315"
,"12","ECLAMP2410PQTCT","Trans Voltage Suppressor Diode, 5V V(RWM), Bidirectional, 7 Element, Silicon with EMI Filter","DN1","1","Semtech","ECLAMP2410PQTCT","Volume Production","Digikey","ECLAMP2410PQTCTCT-ND","1.47","1.47"
,"16","693071020811","WR-CRD Micro SD Card Connector Push & Push","J5","1","Wurth Electronics","693071020811","Volume Production","LCSC","C6095904","3.4323","3.4323"
,"24","FT234XD-R","USB Bridge, USB to UART USB 2.0 UART Interface 12-DFN (3x3)","U1","1","FTDI","FT234XD-R","Volume Production","LKR","FT234XD-R","2.05","2.05"
,"","B2B-PH-SM4-TBT(LF)(SN)","Connector Header, PH Series, 2 Position, 2.00mm, 100V, Surface Mount, Solder, Pick and Place, Natural.","J1","1","JST","B2B-PH-SM4-TBT","Unknown","ICSOSO Electronics Company Limited","B2B-PH-SM4-TBT","0.36","0.36"
,"14","10103592-0001LF","Conn Micro USB 2.0 Type B RCP 5 POS 0.65mm Solder RA SMD 5 Terminal 1 Port T/R","J2","1","Amphenol ICC / FCI","10103592-0001LF","Unknown","Arrow Electronics","10103592-0001LF","0.3731","0.3731"
,"","5-104363-3","Board Connector, 4 Contact(s), 1 Row(s), Male, Straight, 0.1 inch Pitch, Solder Terminal, Locking, Black Insulator, Plug","J3","1","TE Connectivity","5-104363-3","Volume Production","Future Electronics","7581069","0.65","0.65"
,"","BQ24075RGTR","Power Supply Support Circuit, Adjustable, 1 Channel, 6.6, PQCC16","U3","1","Texas Instruments","BQ24075RGTR","Volume Production","ZTZ Technology Limited","BQ24075RGTR","0.972","0.972"
,"","EDK106M035A9BAA","Aluminum Electrolytic Capacitor, Polarized, Aluminum (wet), 35V, 20% +Tol, 20% -Tol, 10uF, Surface Mount, 1717","C18","1","KEMET","EDK106M035A9BAA","Volume Production","Digikey","399-14794-1-ND","0.25","0.25"
,"","CAP 0603 0.1UF 10V 10% X7R","Capacitor Surface Mount 0603 Footprint 0.1UF 10V 10% Tolerance Ceramic X7R","C19, C20","2","Yageo","CC0603KRX7R6BB104","Volume Production","Digikey","311-4055-1-ND","0.1","0.2"
,"","SM04B-SRSS-TB(LF)(SN)","Sparkfun QWIIC Connector Header, Side Entry, SR Series, 4 Position, 1.00mm, 50V, Surface Mount, Tin, Natural","J10, J11, J12, J13, J14, J15","6","JST","SM04B-SRSS-TB(LF)(SN)","Volume Production","Ameya360","SM04B-SRSS-TB(LF)(SN)","0.13928","0.83568"
,"","MHDR 1X6","Header, 6-Pin, 0.1in Pitch, Male","J16","1","Adam Equipment","PH1-06-UA","Not Recommended for New Design","Arrow Electronics","PH1-06-UA","0.117","0.117"
,"","744316100","744316100 Inductor Power Shielded Wirewound 1uH/0.65uH 20% 100KHz 11.5A 0.00475Ohm DCR Automotive T/R","L2","1","Wurth Electronics","744316100","Volume Production","Mouser","710-744316100","2.71","2.71"
,"","61200621621",,"P7","1","Wurth Electronics","61200621621","Volume Production","Digikey","732-5394-ND","0.48","0.48"
,"","BSS138","Small Signal Field-Effect Transistor, 0.22A I(D), 50V, 1-Element, N-Channel, Silicon, Metal-oxide Semiconductor FET","Q1_1, Q1_2, Q1_3, Q2_1, Q2_2, Q2_3","6","ON Semiconductor / Fairchild","BSS138","Volume Production","Digikey","BSS138CT-ND","0.35","2.1"
,"21","RES 0603 10K 1%","Resistor Surface Mount, 10K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R22_1, R22_2, R22_3, R23_1, R23_2, R23_3, R24_1, R24_2, R24_3, R25_1, R25_2, R25_3, R51","13","Stackpole Electronics","RMCF0603FT10K0","Volume Production","Digikey","RMCF0603FT10K0CT-ND","0.015","0.195"
,"","LIS2DH12TR","ACCEL 2-16G I2C/SPI 12LGA","U4","1","STMicroelectronics","LIS2DH12TR","Volume Production","Mouser","511-LIS2DH12TR","2.12","2.12"
,"","DRV2605LTDGSRQ1","IC MOTOR DRIVER 2V-5.2V 10VSSOP","U5_1, U5_2","2","Texas Instruments","DRV2605LTDGSRQ1","Volume Production","Mouser","595-DRV2605LTDGSRQ1","2.66","5.32"
,"","TPS62082DSGR","Buck Step Down Regulator with 2.3 to 6 V Input and 3.3 V Output, -40 to 85 degC, 8-Pin WSON (DSG), Green (RoHS & no Sb/Br)","U8","1","Texas Instruments","TPS62082DSGR","Volume Production","Mouser","595-TPS62082DSGR","1.64","1.64"
,"","LM358ADR","Operational Amplifier, 2 Func, 5000uV Offset-Max, BIPolar, PDSO8","U9","1","Texas Instruments","LM358ADR","Volume Production","Mouser","595-LM358ADR","0.41","0.41"
,"","3362P-1-103LF","Square Trimpot(R) Trimming Potentiometer, 10 KOhm, 300 V, -55 to 125 degC, 3-Pin THD, RoHS, Tube","VR1, VR2","2","Bourns","3362P-1-103LF","Volume Production","Digikey","3362P-103LF-ND","1.13","2.26"
,"","RES 0603 100K 1%","Resistor Surface Mount, 100K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R15, R16, R17, R26_1, R26_2","5","Stackpole Electronics","RMCF0603FT100K","Volume Production","NAC Semi","RMCF0603FT100K","0.005","0.025"
,"","RES 0603 2.2K 1%","Resistor Surface Mount, 2.2K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R18, R19","2","Stackpole Electronics","RMCF0603FT2K20","Volume Production","Mouser","708-RMCF0603FT2K20","0.009","0.09"
,"","5-104363-2","Board Connector, 3 Contact(s), 1 Row(s), Male, Straight, 0.1 inch Pitch, Solder Terminal, Latch, Black Insulator, Plug","J6, J7","2","TE Connectivity","5-104363-2","Volume Production","Verical, Future Electronics","9864661","0.595","1.19"
,"19","RES 0603 1K 1%","Resistor Surface Mount, 1K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R27, R28, R29, R30","4","Stackpole Electronics","RMCF0603FT1K00","Volume Production","NAC Semi","RMCF0603FT1K00","0.005","0.02"
,"","TPS61232DRCT","IC REG BOOST 5V 4A 10VSON","U6","1","Texas Instruments","TPS61232DRCT","Volume Production","Arrow Electronics","TPS61232DRCT","2.01","2.01"
,"","CAP 0805 22UF 10V 20% X5R","Capacitor Surface Mount 0805 Footprint 22UF 10V 20% Tolerance Ceramic X5R","C23, C40","2","Yageo","CC0805MKX5R6BB226","Volume Production","Digikey","311-1900-1-ND","0.25","0.5"
,"","CAP 0805 4.7UF 10V 10% X7R","Capacitor Surface Mount 0805 Footprint 4.7UF 10V 10% Tolerance Ceramic X7R","C24, C25, C26, C27, C28, C36, C37","7","Yageo","CC0805KKX7R7BB475","Volume Production","SHENGYU ELECTRONICS","CC0805KKX7R7BB475","0.1","0.7"
,"","CAP 0603 0.12UF 10V 10% X7R","Capacitor Surface Mount 0603 Footprint 0.12UF 10V 10% Tolerance Ceramic X7R","C38","1","Yageo","CC0603KRX7R6BB124","Volume Production","Digikey","311-4056-1-ND","0.19","0.19"
,"","CAP 0805 10UF 10V 10% X7R","Capacitor Surface Mount 0805 Footprint 10UF 10V 10% Tolerance Ceramic X7R","C39","1","Yageo","CC0805KFX7R6BB106","Volume Production","Digikey","13-CC0805KFX7R6BB106CT-ND","0.24","0.24"
,"","744311100","General Purpose Inductor, 1uH, 20%, 1 Element, SMD, 2827","L1","1","Wurth Electronics","744311100","Volume Production","Digikey","732-4177-1-ND","3.8","3.8"
,"","RES 0603 300K 1%","Resistor Surface Mount, 300K Ohms, 0603 Footprint, 1% Tolerance 0.1W","R20","1","Stackpole Electronics","RMCF0603FT300K","Volume Production","Digikey","RMCF0603FT300KCT-ND","0.1","0.1"
,"","RES 0805 178K 1%","Resistor Surface Mount, 178K Ohms, 0805 Footprint, 1% Tolerance 0.125W","R21","1","Stackpole Electronics","RMCF0603FT178K","Volume Production","Digikey","RMCF0603FT178KCT-ND","0.1","0.1"
,"","CAP 0603 10UF 16V 20% X5R","Capacitor Surface Mount 0603 Footprint 10UF 16V 20% Tolerance Ceramic X5R","C30, C31","2","Yageo","CC0603MRX5R7BB106","Volume Production","Digikey","311-1822-1-ND","0.42","0.84"
,"","0603 link","0O link, SMD, 0603, Solder Bridge Option","JP1, JP2, JP3, JP4, JP5, JP6, JP7, JP10, JP11, JP12, JP13, JP14, JP15, JP16, JP17, JP18, JP19, JP20, JP21, JP22, JP23, JP24, JP25, JP26, JP32, JP33, JP43, JP44, JP56, JP57, JP58, JP59, JP64, JP89, JP90, JP91, JP93, JP94","38","Stackpole Electronics","RMCF0603ZT0R00","Volume Production","NAC Semi","RMCF0603ZT0R00","0.003","0.114"
